mmoMoney Permissions List
--------------------------------------------------------------------
Name			Purpose		Description
--------------------------------------------------------------------
mmomoney		Joint		-
	account		Node		User is allowed to have an account
	take		Node		User is allowed to take money from people
	give		Node		User is allowed to give money to people
	drop		Node		User is allowed to drop money (Will drop custom item when done)
	delete		Node		User is allowed to delete accounts
	reset		Node		User is allowed to reset accounts
	db		Joint		-
		empty	Node		User is allowed to empty all database records
		import	Node		User is allowed to import data from other databases
		export	Node		User is allowed to export data to other databases
